inicio,LISTACOMANDOS,fim
COMANDO,LISTACOMANDOS
i,
ESCREVA,abreparenteses,CONTEUDO,fechaparenteses,fimlinha
LEITURA,fimlinha
LEIA,abreparenteses,EXPRESSAOLOG,fechaparenteses
DECLARACAO,
VARIAVEL,CONTEUDODECLARACAO,fimlinha
ATRIBUICAO,
EXPRESSAOLOG,
ITERACAO,
i,
atribuicao,EXPRESSAOMAT
se,abreparenteses,EXPRESSAOLOG,fechaparenteses,LISTACOMANDOS,SENAO,fimse
senao,LISTACOMANDOS
i,
FACA,abreparenteses,LISTACOMANDOS,fechaparenteses,ATE,EXPRESSAOLOG,fimlinha
VARIAVEL,CONTEUDOEXPRESSAOLOG
OPERADORLOG,CONTEUDO
i,
CONTEUDO,CONTEUDOEXPRESSAOMAT
OPERADORMAT,EXPRESSAOMAT
i,
incremento,
decremento,
leia,
escreva,
se,
faca,
ate,
string,
numerointeiro,
numerointeironegativo,
variavel,
NUMERO,
VARIAVEL,
STRING,
declaraint,
maior,
menor,
maiorigual,
menorigual,
igual,
diferente,
soma,
subtracao,
multiplicacao,
divisao,
